;Provinsi;Kota/Kabupaten;Website;Framework;;;;;;;;;;;;;;;;;;;;;;;
1;Banten;Kabupaten Lebak;https://jdih.lebakkab.go.id/;Animate.css;Apache;Backbone.js;Bootstrap;DataTables;FancyBox;Font Awesome;Google Font API;JQuery;JQuery Migrate;MySQL;OWL Carousel;PHP;Prettyphoto;Revslider;TwitterEmoji;Vue.js;Wordpress;;;;;;
2;Banten;Kabupaten Pandeglang;http://jdih.pandeglangkab.go.id/;Apache;Bootstrap;CodeIgniter;DataTables;Facebook;JQuery;JQuery Migrate;Lightbox;Modernizr;PHP;Raphael;;;;;;;;;;;;;
3;Banten;Kabupaten Serang;http://jdih.serangkab.go.id/;Animate.css;Apache;Bootstrap;centOS;Font Awesome;JQuery;JQuery Migrate;PHP;Google Font API;OWL Carousel;;;;;;;;;;;;;;
4;Banten;Kabupaten Tangerang;http://jdih.tangerangkab.go.id/; Nginx;Bootstrap;Font Awesome;Google Font API;JQuery;MySQL;OWL Carousel;PHP;Select2;Ubuntu;UIkit;Wordpress;;;;;;;;;;;;
5;Banten;Kota Cilegon;http://jdih.cilegon.go.id/;Apache;Bootstrap;CKEditor;CodeIgniter;Datatables;Font Awesome;Handlebars;JQuery;Mod_perl;OpenSSL;Perl;PHP;UNIX;;;;;;;;;;;
6;Banten;Kota Serang;https://jdih.serangkota.go.id/;;Bootstrap;;;;Font Awesome;;JQuery;;;;PHP;; Nginx;Google Font API;;;;;;;;;
7;Banten;Kota Tangerang;https://jdih.tangerangkota.go.id/;Apache;Bootstrap;;;DataTables;;;JQuery;;;;;Modernizr;;;;;;;;;;;
8;Banten;Kota Tangerang Selatan;https://jdih.tangerangselatankota.go.id/;Apache;Bootstrap;;;;Font Awesome;;JQuery;;;Debian;;;;Google Font API;Animate.css;;;;;;;;
9;DKI Jakarta;Kabupaten Administrasi Kepulauan Seribu;https://jdih.jakarta.go.id/;JQuery;CodeIgniter;PHP;Apache;Bootstrap;Font Awesome;Google Font API;;;;;;;;;;;;;;;;;
10;DKI Jakarta;Kota Administrasi Jakarta Barat;https://jdih.jakarta.go.id/;JQuery;CodeIgniter;PHP;Apache;Bootstrap;Font Awesome;Google Font API;;;;;;;;;;;;;;;;;
11;DKI Jakarta;Kota Administrasi Jakarta Pusat;https://jdih.jakarta.go.id/;JQuery;CodeIgniter;PHP;Apache;Bootstrap;Font Awesome;Google Font API;;;;;;;;;;;;;;;;;
12;DKI Jakarta;Kota Administrasi Jakarta Selatan;https://jdih.jakarta.go.id/;JQuery;CodeIgniter;PHP;Apache;Bootstrap;Font Awesome;Google Font API;;;;;;;;;;;;;;;;;
13;DKI Jakarta;Kota Administrasi Jakarta Timur ;https://jdih.jakarta.go.id/;JQuery;CodeIgniter;PHP;Apache;Bootstrap;Font Awesome;Google Font API;;;;;;;;;;;;;;;;;
14;DKI Jakarta;Kota Administrasi Jakarta Utara;https://jdih.jakarta.go.id/;JQuery;CodeIgniter;PHP;Apache;Bootstrap;Font Awesome;Google Font API;;;;;;;;;;;;;;;;;
15;Jawa Barat;Kabutapen Bandung;http://jdih.bandungkab.go.id/;Apache;Bootstrap;Datatables;Facebook;Font Awesome;Google Font API;JQuery;Modernizr;;;;;;;;;;;;;;;;
16;Jawa Barat;Kabutapen Bandung Barat;http://jdih.bandungbaratkab.go.id/;;Bootstrap;DataTables;;Font Awesome;;JQuery;;Laravel;PHP;;;;;;;;;;;;;;
17;Jawa Barat;Kabutapen Bekasi;http://jdih.bekasikab.go.id/;Apache;;;Facebook;;;JQuery;Modernizr;;PHP;;;;;;;;;;;;;;
18;Jawa Barat;Kabutapen Bogor;http://jdih.bogorkab.go.id/;Apache;Bootstrap;;;;Google Font API;JQuery;;;PHP;OWL Carousel;re Captcha;;;;;;;;;;;;
19;Jawa Barat;Kabutapen Cianjur;http://jdih.cianjurkab.go.id/;;Bootstrap;DataTables;;Font Awesome;Google Font API;JQuery;;CodeIgniter;PHP;;;Animate.css;Nginx;;;;;;;;;;
20;Jawa Barat;Kabutapen Cirebon;http://jdih.cirebonkab.go.id/;;;;;;;JQuery;;;PHP;;;;;;;;;;;;;;
21;Jawa Barat;Kabutapen Garut;http://jdih.garutkab.go.id/;Apache;Bootstrap;;;Font Awesome;;JQuery;;CodeIgniter;PHP;;re Captcha;;;Chart.js;;;;;;;;;
22;Jawa Barat;Kabutapen Indramayu;http://jdih.indramayukab.go.id/;Apache;;;Facebook;Font Awesome;;JQuery;;;PHP;;;;;;Fancybox;;;;;;;;
23;Jawa Barat;Kabutapen Karawang;http://jdih.karawangkab.go.id/;Apache;Bootstrap;;;;;JQuery;;;PHP;;;;;Drupal;;;;;;;;;
24;Jawa Barat;Kabutapen Kuningan;http://jdih.kuningankab.go.id/;Apache;;;;;;JQuery;Modernizr;;PHP;;;;;Drupal;Flexslider;;;;;;;;
25;Jawa Barat;Kabutapen Majalengka;http://jdih.majalengkakab.go.id/;;Bootstrap;;;Font Awesome;;JQuery;;;;;;;;;Sweet;;;;;;;;
26;Jawa Barat;Kabutapen Pangandaran;http://jdih.pangandarankab.go.id/;;;;;;;;;Laravel;PHP;;;;;;;;;;;;;;
27;Jawa Barat;Kabutapen Purwakarta;http://jdih.purwakartakab.go.id/;Apache;;;;Font Awesome;;JQuery;Modernizr;CodeIgniter;PHP;;;;;;Moment.js;;;;;;;;
28;Jawa Barat;Kabutapen Subang;http://jdih.subang.go.id/;Apache;Bootstrap;DataTables;Facebook;Font Awesome;;JQuery;Modernizr;CodeIgniter;PHP;OWL Carousel;Fancybox;OpenSSL;Chart.js;;;Highcharts;JQuery UI;Select2;Slick;UNIX;;;
29;Jawa Barat;Kabutapen Sukabumi;http://jdih.sukabumikab.go.id/;;;DataTables;Facebook;;Google Font API;JQuery;Modernizr;CodeIgniter;PHP;;;;;;;Highcharts;JQuery UI;;Slick;;Disqus;;
30;Jawa Barat;Kabutapen Sumedang;http://jdih.sumedangkab.go.id/;FlexSlider;Bootstrap;;;Font Awesome;Google Font API;JQuery;;CodeIgniter;PHP;OWL Carousel;;Nginx;;;;;JQuery UI;;;;animate.css;;
31;Jawa Barat;Kabutapen Tasikmalaya;http://jdih.tasikmalayakab.go.id/;JQuery;;PHP;Apache;;;;;;;;;;;;;;;;;;;;
32;Jawa Barat;Kabutapen Ciamis;http://jdih.ciamiskab.go.id/;JQuery;;PHP;Apache;Bootstrap;Font Awesome;;;JQuery Migrate;;Wordpress;MySQL;AddToAny;;;;;;;;;;;
33;Jawa Barat;Kota Bandung;http://jdih.bandung.go.id/;JQuery;;;Apache;Bootstrap;Font Awesome;Google Font API;;;;;;;amCharts;;;;;;;;;;
34;Jawa Barat;Kota Banjar;http://jdih.banjarkota.go.id/;JQuery;GSAP;PHP;;;Font Awesome;Google Font API;;JQuery Migrate;JQuery UI;Wordpress;MySQL;PrettyPhoto;Underscore.js;;LightBox;Revslider;Twitter Emoji;;;;;;
35;Jawa Barat;Kota Bekasi;http://jdih.bekasikota.go.id/;JQuery;;;;Bootstrap;Font Awesome;Google Font API;;JQuery Migrate;;;;;;;;;;;;;;;
36;Jawa Barat;Kota Bogor;http://jdih.kotabogor.go.id/;JQuery;CodeIgniter;PHP;Apache;Bootstrap;Font Awesome;Google Font API;DataTables;JQuery Migrate;Animate.css;Twitter;;;Fancybox;;;;;;;;OWL Carousel;;
37;Jawa Barat;Kota Cimahi;http://jdih.cimahi.go.id/;-;;;;;;;;;;;;;;;;;;;;;;;
38;Jawa Barat;Kota Cirebon;http://jdih.cirebonkota.go.id/;JQuery;;;Apache;Bootstrap;;;Bootstrap Table;;;;;;;Modernizr;Select2;Hammer.js;;;;;;;
39;Jawa Barat;Kota Depok;http://jdih.depok.go.id/;JQuery;CodeIgniter;PHP;Apache;Bootstrap;;;;;Prefix-Free;;;;;;;;;;;;;;
40;Jawa Barat;Kota Sukabumi;http://jdih.sukabumikota.go.id/;JQuery;CodeIgniter;PHP;Apache;Bootstrap;;;;;Prefix-Free;;;;;;;;;;;;;;
41;Jawa Barat;Kota Tasikmalaya;http://jdih.tasikmalayakota.go.id/;JQuery;;;;Bootstrap;Font Awesome;Google Font API;DataTables;;Animate.css;Tawk.to;Google Tag Manager;;;;;;;;;;;;
42;Jawa Tengah;Kabupaten Banjarnegara;https://jdih.banjarnegarakab.go.id/;JQuery;;PHP;Apache;Bootstrap;;;;JQuery Migrate;;Joomla;;;;;;;;;;;;;
43;Jawa Tengah;Kabupaten Banyumas;http://jdih.banyumaskab.go.id/;JQuery;;PHP;;Bootstrap;;;;;;;;;;;;;;Nginx;;;;;
44;Jawa Tengah;Kabupaten Batang;https://jdih.batangkab.go.id/;;;;;;;;;;;;;Ubuntu;Webpack;Vue.js;Nuxt.js;Node.js;Express;Nginx;;;;;
45;Jawa Tengah;Kabupaten Blora;https://jdih.blorakab.go.id/;JQuery;Laravel;PHP;Apache;Bootstrap;;;;;;;;PrettyPhoto;CentOS;;;;;;;;;;
46;Jawa Tengah;Kabupaten Boyolali ;;;;;;;;;;;;;;;;;;;;;;;;;
47;Jawa Tengah;Kabupaten Brebes;http://jdih.brebeskab.go.id/;JQuery;CodeIgniter;PHP;Apache;Bootstrap;Font Awesome;Google Font API;DataTables;JQuery UI;;;;;;;;;;;;;;;
48;Jawa Tengah;Kabupaten Cilacap;http://jdih.cilacapkab.go.id/;JQuery;;PHP;Apache;FancyBox;;;;;;;;;;;;;;;;;;;
49;Jawa Tengah;Kabupaten Demak;http://jdih.demakkab.go.id/;JQuery;Vue.js;;;Bootstrap;Font Awesome;;;;;;;;;;;;;;;;;;
50;Jawa Tengah;Kabupaten Grobogan;https://jdih.grobogan.go.id/;JQuery;;;Apache;Bootstrap;Font Awesome;Google Font API;DataTables;;;;;;;;;;;;;;;;
51;Jawa Tengah;Kabupaten Jepara;http://jdih.jepara.go.id/;JQuery;Wordpress;;Nginx;;Font Awesome;Google Font API;DataTables;JQuery Migrate;MySQL;Select2;;;;;;;;;;;;;
52;Jawa Tengah;Kabupaten Karanganyar;http://jdih.karanganyarkab.go.id/;JQuery;;PHP;Apache;Bootstrap;Font Awesome;;;;Animate.css;;;;;;;;;;;;;;
53;Jawa Tengah;Kabupaten Kebumen;https://jdih.kebumenkab.go.id/;JQuery;CodeIgniter;PHP;Apache;Bootstrap;FancyBox;Modernizr;Select2;;;;;;;;;;;;;;;;
54;Jawa Tengah;Kabupaten Kendal;https://jdih.kendalkab.go.id/;JQuery;JQuery Mobile;PHP;LiteSpeed;Bootstrap;Animate.css;Font Awesome;Google Font API;Glyphicons;;;;;;;;;;;;;;;
55;Jawa Tengah;Kabupaten Klaten;http://jdih.klatenkab.go.id/;JQuery;Wordpress;PHP;Apache;Elementor;Font Awesome;Google Font API;MySQL;JQuery Migrate;Yoast SEO;;;;;;;;;;;;;;
56;Jawa Tengah;Kabupaten Kudus;http://jdih.kuduskab.go.id/;JQuery;CodeIgniter;PHP;Apache;Bootstrap;FancyBox;Font Awesome;Modernizr;FancyBox;JQuery UI;;;;;;;;;;;;;;
57;Jawa Tengah;Kabupaten Magelang ;http://jdih.magelangkab.go.id/;JQuery;CodeIgniter;PHP;Apache;Bootstrap;Font Awesome;;;;;;;;;;;;;;;;;;
58;Jawa Tengah;Kabupaten Pati;https://jdih.patikab.go.id/;JQuery;CodeIgniter;PHP;Cloudfare;Bootstrap;Data Tables;;;;;;;;;;;;;;;;;;
59;Jawa Tengah;Kabupaten Pekalongan;http://jdih.pekalongankab.go.id/;JQuery;CodeIgniter;PHP;Apache;Bootstrap;Font Awesome;Data Tables;;;;;;;;;;;;;;;;;
60;Jawa Tengah;Kabupaten Pemalang;https://www.pemalangkab.go.id/jdih/;JQuery;Wordpress;PHP;Apache;Bootstrap;Font Awesome;Google Font API;MySQL;JQuery Migrate;Google Tag Manager;;;;;;;;;;;;;;
61;Jawa Tengah;Kabupaten Purbalingga;https://jdih.purbalinggakab.go.id/;JQuery;CodeIgniter;PHP;Cloudfare;Bootstrap;Raphael;Data Tables;Modernizr;Hammer.js;Lodash;;;;;;;;;;;;;;
62;Jawa Tengah;Kabupaten Purworejo;https://jdih.purworejokab.go.id/;JQuery;Wordpress;PHP;LiteSpeed;UIkit;Highchart;MySQL;;;;;;;;;;;;;;;;;
63;Jawa Tengah;Kabupaten Rembang;http://jdih.rembangkab.go.id/;JQuery;Wordpress;;Nginx;;;Google Font API;MySQL;JQuery Migrate;;;;;;;;;;;;;;;
64;Jawa Tengah;Kabupaten Semarang;http://jdih.semarangkab.go.id/;JQuery;CodeIgniter;PHP;Nginx;Bootstrap;;;;;;;;;;;;;;;;;;;
65;Jawa Tengah;Kabupaten Sragen;http://jdih.sragenkab.go.id/;JQuery;;PHP;Apache;Bootstrap;Font Awesome;OpenSSL;;;;;;;;;;;;;;;;;
66;Jawa Tengah;Kabupaten Sukoharjo ;http://jdih.sukoharjokab.go.id/;JQuery;CodeIgniter;PHP;Nginx;Bootstrap;Font Awesome;Google Font API;Modernizr;;;;;;;;;;;;;;;;
67;Jawa Tengah;Kabupaten Tegal;https://jdih.tegalkab.go.id/;JQuery;Joomla;PHP;Apache;Bootstrap;Font Awesome;Google Font API;MooTools;JQuery Migrate;;;;;;;;;;;;;;;
68;Jawa Tengah;Kabupaten Temanggung;http://jdih.temanggungkab.go.id/;JQuery;CodeIgniter;PHP;Nginx;;;;;;;;;;;;;;;;;;;;
69;Jawa Tengah;Kabupaten Wonogiri;http://jdih.wonogirikab.go.id/;JQuery;Wordpress;PHP;Apache;Bootstrap;Font Awesome;Google Font API;MySQL;JQuery Migrate;JQuery Mobile;Slick;;;;;;;;;;;;;
70;Jawa Tengah;Kabupaten Wonosobo;https://jdih.wonosobokab.go.id/;JQuery;CodeIgniter;PHP;Apache;Bootstrap;Font Awesome;Animate.css;Modernizr;Slimbox 2;;;;;;;;;;;;;;;
71;Jawa Tengah;Kota Magelang;http://jdih.magelangkota.go.id/;JQuery;Wordpress;PHP;Apache;UIkit;Font Awesome;Google Font API;Highchart;MySQL;Handlebars;;;;;;;;;;;;;;
72;Jawa Tengah;Kota Pekalongan;https://jdih.pekalongankota.go.id/;JQuery;;;;Bootstrap;Font Awesome;Data Tables;;;;;;;;;;;;;;;;;
73;Jawa Tengah;Kota Salatiga;https://jdih.salatiga.go.id/;;;PHP;Apache;Google Analyticis;;;;;;;;;;;;;;;;;;;
74;Jawa Tengah;Kota Semarang;http://jdih.semarangkota.go.id/;JQuery;Wordpress;PHP;Apache;UIkit;Font Awesome;Google Font API;Highchart;MySQL;;;;;;;;;;;;;;;
75;Jawa Tengah;Kota Surakarta;http://jdih.surakarta.go.id/;JQuery;FrontPage;PHP;Apache;Bootstrap;;;;JQuery Migrate;JQuery UI;;;;;;;;;;;;;;
76;Jawa Tengah;Kota Tegal;https://jdih.tegalkota.go.id/;JQuery;;PHP;Apache;Bootstrap;;Google Font API;;JQuery Migrate;MailChimp;;;;;;;;;;;;;;
77;Jawa Timur;Kabupaten Banywangi;http://jdih.banyuwangikab.go.id/;JQuery;;PHP;Apache;Bootstrap;;;;;;;;;;;;;;;;;;;
78;Jawa Timur;Kabupaten Bondowoso;http://bondowosokab.jdih.jatimprov.go.id/;JQuery;Wordpress;PHP;Apache;;;Google Font API;;MySQL;;;;;;;;;;;;;;;
79;Jawa Timur;Kabupaten Bojonegoro;http://kabbojonegoro.jdih.jatimprov.go.id/;JQuery;Wordpress;PHP;Apache;;;Google Font API;;MySQL;;;;;;;;;;;;;;;
80;Jawa Timur;Kabupaten Gresik;http://jdih.gresikkab.go.id/;JQuery;Wordpress;PHP;Nginx;;Font Awesome;Google Font API;DataTables;JQuery Migrate;JQuery UI;;;;;;;;;;;;;;
81;Jawa Timur;Kabupaten Lumajang;https://jdih.lumajangkab.go.id/;JQuery;CodeIgniter;PHP;Apache;Bootstrap;;;;;;;;;;;;;;;;;;;
82;Jawa Timur;Kabupaten Lamongan;https://kablamongan.jdih.jatimprov.go.id/;JQuery;Wordpress;PHP;Apache;;Font Awesome;Google Font API;DataTables;JQuery Migrate;JQuery UI;Modernizr;;;;;;;;;;;;;
83;Jawa Timur;Kabupaten Jombang;http://jdih.jombangkab.go.id/;JQuery;Wordpress;PHP;Cloudfare;Bootstrap;Font Awesome;Google Font API;MySQL;JQuery Migrate;JQuery UI;Data Tables;;;;;;;;;;;;;
84;Jawa Timur;Kabupaten Jember;http://kabjember.jdih.jatimprov.go.id/;JQuery;;;Apache;Bootstrap;Font Awesome;Animate.css;Slick;FancyBox;;;;;;;;;;;;;;;
85;Jawa Timur;Kabupaten Mojokerto;https://kabmojokerto.jdih.jatimprov.go.id/;JQuery;Wordpress;PHP;Apache;;;Google Font API;DataTables;;;;;;;;;;;;;;;;
86;Jawa Timur;Kabupaten Malang;http://jdih.malangkab.go.id/;JQuery;Drupal;PHP;Apache;;;Google Font API;;JQuery Migrate;JQuery UI;;;;;;;;;;;;;;
87;Jawa Timur;Kabupaten Pacitan;https://kabpacitan.jdih.jatimprov.go.id/;JQuery;Wordpress;PHP;Apache;;;Google Font API;MySQL;Data Tables;;;;;;;;;;;;;;;
88;Jawa Timur;Kabupaten Pasuruan;https://kabpasuruan.jdih.jatimprov.go.id/;JQuery;Wordpress;PHP;Apache;;;;MySQL;JQuery Migrate;;;;;;;;;;;;;;;
89;Jawa Timur;Kabupaten Pamekasan;https://kabpamekasan.jdih.jatimprov.go.id/;JQuery;Wordpress;PHP;Apache;;;;MySQL;JQuery Migrate;;;;;;;;;;;;;;;
90;Jawa Timur;Kabupaten Ponorogo;https://kabponorogo.jdih.jatimprov.go.id/;JQuery;Wordpress;PHP;Apache;;;Google Font API;MySQL;LightBox;;;;;;;;;;;;;;;
91;Jawa Timur;Kabupaten Sampang;https://kabsampang.jdih.jatimprov.go.id/;JQuery;Wordpress;PHP;Apache;;;Data Tables;MediaElement.js;JQuery Migrate;data Tables;;;;;;;;;;;;;;
92;Jawa Timur;Kabupaten Situbondo;https://kabsitubondo.jdih.jatimprov.go.id/;JQuery;Wordpress;PHP;Apache;;;Google Font API;MediaElement.js;Data Tables;mySQL;all in SEO;;;;;;;;;;;;;
93;Jawa Timur;Kabupaten Sidoarjo;https://sjdih.sidoarjokab.go.id/;JQuery;;PHP;Apache;Bootstrap;;Data Tables;Modernizr;SweetAlert;;;;;;;;;;;;;;;
94;Jawa Timur;Kabupaten Trenggalek;https://kabtrenggalek.jdih.jatimprov.go.id/;JQuery;Wordpress;PHP;Apache;;Font Awesome;Google Font API;MySQL;JQuery Migrate;JQuery UI;;;;;;;;;;;;;;
95;Jawa Timur;Kabupaten Tuban;https://jdih.tubankab.go.id/;JQuery;Wordpress;PHP;Apache;GSAP;Font Awesome;Google Font API;MySQL;JQuery Migrate;Slick;;;;;;;;;;;;;;
96;Jawa Timur;Kabupaten Tulungagung;http://jdih.tulungagung.go.id/;504;;;;;;;;;;;;;;;;;;;;;;;
97;Jawa Timur;Kota Kediri;https://jdih.kedirikota.go.id/;JQuery;CodeIgniter;PHP;Apache;Bootstrap;Font Awesome;Google Font API;;JQuery Migrate;;;;;;;;;;;;;;;
98;Jawa Timur;Kota Madiun;https://jdih.madiunkota.go.id/;JQuery;Wordpress;PHP;Apache;Bootstrap;Font Awesome;GSAP;Chart.js;JQuery Migrate;JQuery UI;Lightbox;Backbone.js;Marionette.js;;;;;;;;;;;
99;Jawa Timur;Kota Malang;https://kotamalang.jdih.jatimprov.go.id/;error;;;;;;;;;;;;;;;;;;;;;;;
100;Jawa Timur;Kota Mojokerto;http://jdih.mojokertokota.go.id/;JQuery;;PHP;Apache;Bootstrap;OpenSSL;;;;;;;;;;;;;;;;;;
101;Jawa Timur;Kota Surabaya;https://jdih.surabaya.go.id/;JQuery;;PHP;Apache;Bootstrap;animate.css;Google Font API;google analytics;;;;;;;;;;;;;;;;
102;Jawa Timur;Kota Probolinggo;https://kotaprobolinggo.jdih.jatimprov.go.id/;JQuery;Wordpress;PHP;Apache;;Data Tables;;MediaElement.js;JQuery Migrate;;all in SEO;;;;;;;;;;;;;
103;DIY Yogyakarta;Kabupaten Sleman;http://jdih.slemankab.go.id/;JQuery;Wordpress;PHP;Apache;Bootstrap;Font Awesome;MySQL;Select 2;JQuery Migrate;;;;;;;;;;;;;;;
104;DIY Yogyakarta;Kota Yogyakarta;http://jdih.jogjakota.go.id/;JQuery;CodeIgniter;PHP;Apache;Bootstrap;;Google Font API;;;JQuery UI;;;;;;;;;;;;;;
105;DIY Yogyakarta;Kabupaten Bantul;http://jdih.bantulkab.go.id/;JQuery;;;Apache;Bootstrap;;;;;;;;;;;;;;;;;;;
106;DIY Yogyakarta;Kabupaten Gunung Kidul;http://jdih.gunungkidulkab.go.id/;JQuery;;PHP;;Bootstrap;;;;;;;;;;;;;;;;;;;
107;DIY Yogyakarta;Kabupaten Kulon Progo;http://jdih.kulonprogokab.go.id/;error;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
